845 1 5 0.000000 1.510000 4.359000 26.613001 # N MOL
846 1 8 0.000000 0.000000 5.231000 28.225000 # Ti MOL
847 1 8 0.000000 24.160000 6.974000 31.450001 # Ti MOL
848 1 8 0.000000 1.510000 6.103000 25.000000 # Ti MOL
849 1 1 0.000000 1.510000 6.103000 29.837000 # C MOL
850 1 5 0.000000 24.160000 6.974000 26.613001 # N MOL
851 1 8 0.000000 22.650000 7.846000 28.225000 # Ti MOL
852 1 8 0.000000 22.650000 9.590000 31.450001 # Ti MOL
853 1 8 0.000000 0.000000 8.718000 25.000000 # Ti MOL
854 1 1 0.000000 0.000000 8.718000 29.837000 # C MOL
855 1 5 0.000000 22.650000 9.590000 26.613001 # N MOL
856 1 8 0.000000 21.139999 10.462000 28.225000 # Ti MOL
857 1 8 0.000000 21.139999 12.205000 31.450001 # Ti MOL
858 1 8 0.000000 22.650000 11.333000 25.000000 # Ti MOL
859 1 1 0.000000 22.650000 11.333000 29.837000 # C MOL
860 1 5 0.000000 21.139999 12.205000 26.613001 # N MOL
861 1 8 0.000000 19.629999 13.077000 28.225000 # Ti MOL
862 1 8 0.000000 19.629999 14.821000 31.450001 # Ti MOL
863 1 8 0.000000 21.139999 13.949000 25.000000 # Ti MOL
864 1 1 0.000000 21.139999 13.949000 29.837000 # C MOL
865 1 5 0.000000 19.629999 14.821000 26.613001 # N MOL
866 1 8 0.000000 18.120001 15.692000 28.225000 # Ti MOL
867 1 8 0.000000 18.120001 17.436001 31.450001 # Ti MOL
868 1 8 0.000000 19.629999 16.563999 25.000000 # Ti MOL
869 1 1 0.000000 19.629999 16.563999 29.837000 # C MOL
870 1 5 0.000000 18.120001 17.436001 26.613001 # N MOL
871 1 8 0.000000 6.040000 0.000000 28.225000 # Ti MOL
872 1 8 0.000000 6.040000 1.744000 31.450001 # Ti MOL
873 1 8 0.000000 7.550000 0.872000 25.000000 # Ti MOL
874 1 1 0.000000 7.550000 0.872000 29.837000 # C MOL
875 1 5 0.000000 6.040000 1.744000 26.613001 # N MOL
876 1 8 0.000000 4.530000 2.615000 28.225000 # Ti MOL
877 1 8 0.000000 4.530000 4.359000 31.450001 # Ti MOL
878 1 8 0.000000 6.040000 3.487000 25.000000 # Ti MOL
879 1 1 0.000000 6.040000 3.487000 29.837000 # C MOL
880 1 5 0.000000 4.530000 4.359000 26.613001 # N MOL
881 1 8 0.000000 3.020000 5.231000 28.225000 # Ti MOL
882 1 8 0.000000 3.020000 6.974000 31.450001 # Ti MOL
883 1 8 0.000000 4.530000 6.103000 25.000000 # Ti MOL
884 1 1 0.000000 4.530000 6.103000 29.837000 # C MOL
885 1 5 0.000000 3.020000 6.974000 26.613001 # N MOL
886 1 8 0.000000 1.510000 7.846000 28.225000 # Ti MOL
887 1 8 0.000000 1.510000 9.590000 31.450001 # Ti MOL
888 1 8 0.000000 3.020000 8.718000 25.000000 # Ti MOL
889 1 1 0.000000 3.020000 8.718000 29.837000 # C MOL
890 1 5 0.000000 1.510000 9.590000 26.613001 # N MOL
891 1 8 0.000000 0.000000 10.462000 28.225000 # Ti MOL
892 1 8 0.000000 24.160000 12.205000 31.450001 # Ti MOL
893 1 8 0.000000 1.510000 11.333000 25.000000 # Ti MOL
894 1 1 0.000000 1.510000 11.333000 29.837000 # C MOL
895 1 5 0.000000 24.160000 12.205000 26.613001 # N MOL
896 1 8 0.000000 22.650000 13.077000 28.225000 # Ti MOL
897 1 8 0.000000 22.650000 14.821000 31.450001 # Ti MOL
898 1 8 0.000000 0.000000 13.949000 25.000000 # Ti MOL
899 1 1 0.000000 0.000000 13.949000 29.837000 # C MOL
900 1 5 0.000000 22.650000 14.821000 26.613001 # N MOL
901 1 8 0.000000 21.139999 15.692000 28.225000 # Ti MOL
902 1 8 0.000000 21.139999 17.436001 31.450001 # Ti MOL
903 1 8 0.000000 22.650000 16.563999 25.000000 # Ti MOL
904 1 1 0.000000 22.650000 16.563999 29.837000 # C MOL
905 1 5 0.000000 21.139999 17.436001 26.613001 # N MOL
906 1 8 0.000000 9.060000 0.000000 28.225000 # Ti MOL
907 1 8 0.000000 9.060000 1.744000 31.450001 # Ti MOL
908 1 8 0.000000 10.570000 0.872000 25.000000 # Ti MOL
909 1 1 0.000000 10.570000 0.872000 29.837000 # C MOL
910 1 5 0.000000 9.060000 1.744000 26.613001 # N MOL
911 1 8 0.000000 7.550000 2.615000 28.225000 # Ti MOL
912 1 8 0.000000 7.550000 4.359000 31.450001 # Ti MOL
913 1 8 0.000000 9.060000 3.487000 25.000000 # Ti MOL
914 1 1 0.000000 9.060000 3.487000 29.837000 # C MOL
915 1 5 0.000000 7.550000 4.359000 26.613001 # N MOL
916 1 8 0.000000 6.040000 5.231000 28.225000 # Ti MOL
917 1 8 0.000000 6.040000 6.974000 31.450001 # Ti MOL
918 1 8 0.000000 7.550000 6.103000 25.000000 # Ti MOL
919 1 1 0.000000 7.550000 6.103000 29.837000 # C MOL
920 1 5 0.000000 6.040000 6.974000 26.613001 # N MOL
921 1 8 0.000000 4.530000 7.846000 28.225000 # Ti MOL
922 1 8 0.000000 4.530000 9.590000 31.450001 # Ti MOL
923 1 8 0.000000 6.040000 8.718000 25.000000 # Ti MOL
924 1 1 0.000000 6.040000 8.718000 29.837000 # C MOL
925 1 5 0.000000 4.530000 9.590000 26.613001 # N MOL
926 1 8 0.000000 3.020000 10.462000 28.225000 # Ti MOL
927 1 8 0.000000 3.020000 12.205000 31.450001 # Ti MOL
928 1 8 0.000000 4.530000 11.333000 25.000000 # Ti MOL
929 1 1 0.000000 4.530000 11.333000 29.837000 # C MOL
930 1 5 0.000000 3.020000 12.205000 26.613001 # N MOL
931 1 8 0.000000 1.510000 13.077000 28.225000 # Ti MOL
932 1 8 0.000000 1.510000 14.821000 31.450001 # Ti MOL
933 1 8 0.000000 3.020000 13.949000 25.000000 # Ti MOL
934 1 1 0.000000 3.020000 13.949000 29.837000 # C MOL
935 1 5 0.000000 1.510000 14.821000 26.613001 # N MOL
936 1 8 0.000000 0.000000 15.692000 28.225000 # Ti MOL
937 1 8 0.000000 24.160000 17.436001 31.450001 # Ti MOL
938 1 8 0.000000 1.510000 16.563999 25.000000 # Ti MOL
939 1 1 0.000000 1.510000 16.563999 29.837000 # C MOL
940 1 5 0.000000 24.160000 17.436001 26.613001 # N MOL
941 1 8 0.000000 12.080000 0.000000 28.225000 # Ti MOL
942 1 8 0.000000 12.080000 1.744000 31.450001 # Ti MOL
943 1 8 0.000000 13.590000 0.872000 25.000000 # Ti MOL
944 1 1 0.000000 13.590000 0.872000 29.837000 # C MOL
945 1 5 0.000000 12.080000 1.744000 26.613001 # N MOL
946 1 8 0.000000 10.570000 2.615000 28.225000 # Ti MOL
947 1 8 0.000000 10.570000 4.359000 31.450001 # Ti MOL
948 1 8 0.000000 12.080000 3.487000 25.000000 # Ti MOL
949 1 1 0.000000 12.080000 3.487000 29.837000 # C MOL
950 1 5 0.000000 10.570000 4.359000 26.613001 # N MOL
951 1 8 0.000000 9.060000 5.231000 28.225000 # Ti MOL
952 1 8 0.000000 9.060000 6.974000 31.450001 # Ti MOL
953 1 8 0.000000 10.570000 6.103000 25.000000 # Ti MOL
954 1 1 0.000000 10.570000 6.103000 29.837000 # C MOL
955 1 5 0.000000 9.060000 6.974000 26.613001 # N MOL
956 1 8 0.000000 7.550000 7.846000 28.225000 # Ti MOL
957 1 8 0.000000 7.550000 9.590000 31.450001 # Ti MOL
958 1 8 0.000000 9.060000 8.718000 25.000000 # Ti MOL
959 1 1 0.000000 9.060000 8.718000 29.837000 # C MOL
960 1 5 0.000000 7.550000 9.590000 26.613001 # N MOL
961 1 8 0.000000 6.040000 10.462000 28.225000 # Ti MOL
962 1 8 0.000000 6.040000 12.205000 31.450001 # Ti MOL
963 1 8 0.000000 7.550000 11.333000 25.000000 # Ti MOL
964 1 1 0.000000 7.550000 11.333000 29.837000 # C MOL
965 1 5 0.000000 6.040000 12.205000 26.613001 # N MOL
966 1 8 0.000000 4.530000 13.077000 28.225000 # Ti MOL
967 1 8 0.000000 4.530000 14.821000 31.450001 # Ti MOL
968 1 8 0.000000 6.040000 13.949000 25.000000 # Ti MOL
969 1 1 0.000000 6.040000 13.949000 29.837000 # C MOL
970 1 5 0.000000 4.530000 14.821000 26.613001 # N MOL
971 1 8 0.000000 3.020000 15.692000 28.225000 # Ti MOL
972 1 8 0.000000 3.020000 17.436001 31.450001 # Ti MOL
973 1 8 0.000000 4.530000 16.563999 25.000000 # Ti MOL
974 1 1 0.000000 4.530000 16.563999 29.837000 # C MOL
975 1 5 0.000000 3.020000 17.436001 26.613001 # N MOL
976 1 8 0.000000 15.100000 0.000000 28.225000 # Ti MOL
977 1 8 0.000000 15.100000 1.744000 31.450001 # Ti MOL
978 1 8 0.000000 16.610001 0.872000 25.000000 # Ti MOL
979 1 1 0.000000 16.610001 0.872000 29.837000 # C MOL
980 1 5 0.000000 15.100000 1.744000 26.613001 # N MOL
981 1 8 0.000000 13.590000 2.615000 28.225000 # Ti MOL
982 1 8 0.000000 13.590000 4.359000 31.450001 # Ti MOL
983 1 8 0.000000 15.100000 3.487000 25.000000 # Ti MOL
984 1 1 0.000000 15.100000 3.487000 29.837000 # C MOL
985 1 5 0.000000 13.590000 4.359000 26.613001 # N MOL
986 1 8 0.000000 12.080000 5.231000 28.225000 # Ti MOL
987 1 8 0.000000 12.080000 6.974000 31.450001 # Ti MOL
988 1 8 0.000000 13.590000 6.103000 25.000000 # Ti MOL
989 1 1 0.000000 13.590000 6.103000 29.837000 # C MOL
990 1 5 0.000000 12.080000 6.974000 26.613001 # N MOL
991 1 8 0.000000 10.570000 7.846000 28.225000 # Ti MOL
992 1 8 0.000000 10.570000 9.590000 31.450001 # Ti MOL
993 1 8 0.000000 12.080000 8.718000 25.000000 # Ti MOL
994 1 1 0.000000 12.080000 8.718000 29.837000 # C MOL
995 1 5 0.000000 10.570000 9.590000 26.613001 # N MOL
996 1 8 0.000000 9.060000 10.462000 28.225000 # Ti MOL
997 1 8 0.000000 9.060000 12.205000 31.450001 # Ti MOL
998 1 8 0.000000 10.570000 11.333000 25.000000 # Ti MOL
999 1 1 0.000000 10.570000 11.333000 29.837000 # C MOL
1000 1 5 0.000000 9.060000 12.205000 26.613001 # N MOL
1001 1 8 0.000000 7.550000 13.077000 28.225000 # Ti MOL
1002 1 8 0.000000 7.550000 14.821000 31.450001 # Ti MOL
1003 1 8 0.000000 9.060000 13.949000 25.000000 # Ti MOL
1004 1 1 0.000000 9.060000 13.949000 29.837000 # C MOL
1005 1 5 0.000000 7.550000 14.821000 26.613001 # N MOL
1006 1 8 0.000000 6.040000 15.692000 28.225000 # Ti MOL
1007 1 8 0.000000 6.040000 17.436001 31.450001 # Ti MOL
1008 1 8 0.000000 7.550000 16.563999 25.000000 # Ti MOL
1009 1 1 0.000000 7.550000 16.563999 29.837000 # C MOL
1010 1 5 0.000000 6.040000 17.436001 26.613001 # N MOL
1011 1 8 0.000000 18.120001 0.000000 28.225000 # Ti MOL
1012 1 8 0.000000 18.120001 1.744000 31.450001 # Ti MOL
1013 1 8 0.000000 19.629999 0.872000 25.000000 # Ti MOL
1014 1 1 0.000000 19.629999 0.872000 29.837000 # C MOL
1015 1 5 0.000000 18.120001 1.744000 26.613001 # N MOL
1016 1 8 0.000000 16.610001 2.615000 28.225000 # Ti MOL
1017 1 8 0.000000 16.610001 4.359000 31.450001 # Ti MOL
1018 1 8 0.000000 18.120001 3.487000 25.000000 # Ti MOL
1019 1 1 0.000000 18.120001 3.487000 29.837000 # C MOL
1020 1 5 0.000000 16.610001 4.359000 26.613001 # N MOL
1021 1 8 0.000000 15.100000 5.231000 28.225000 # Ti MOL
1022 1 8 0.000000 15.100000 6.974000 31.450001 # Ti MOL
1023 1 8 0.000000 16.610001 6.103000 25.000000 # Ti MOL
1024 1 1 0.000000 16.610001 6.103000 29.837000 # C MOL
1025 1 5 0.000000 15.100000 6.974000 26.613001 # N MOL
1026 1 8 0.000000 13.590000 7.846000 28.225000 # Ti MOL
1027 1 8 0.000000 13.590000 9.590000 31.450001 # Ti MOL
1028 1 8 0.000000 15.100000 8.718000 25.000000 # Ti MOL
1029 1 1 0.000000 15.100000 8.718000 29.837000 # C MOL
1030 1 5 0.000000 13.590000 9.590000 26.613001 # N MOL
1031 1 8 0.000000 12.080000 10.462000 28.225000 # Ti MOL
1032 1 8 0.000000 12.080000 12.205000 31.450001 # Ti MOL
1033 1 8 0.000000 13.590000 11.333000 25.000000 # Ti MOL
1034 1 1 0.000000 13.590000 11.333000 29.837000 # C MOL
1035 1 5 0.000000 12.080000 12.205000 26.613001 # N MOL
1036 1 8 0.000000 10.570000 13.077000 28.225000 # Ti MOL
1037 1 8 0.000000 10.570000 14.821000 31.450001 # Ti MOL
1038 1 8 0.000000 12.080000 13.949000 25.000000 # Ti MOL
1039 1 1 0.000000 12.080000 13.949000 29.837000 # C MOL
1040 1 5 0.000000 10.570000 14.821000 26.613001 # N MOL
1041 1 8 0.000000 9.060000 15.692000 28.225000 # Ti MOL
1042 1 8 0.000000 9.060000 17.436001 31.450001 # Ti MOL
1043 1 8 0.000000 10.570000 16.563999 25.000000 # Ti MOL
1044 1 1 0.000000 10.570000 16.563999 29.837000 # C MOL
1045 1 5 0.000000 9.060000 17.436001 26.613001 # N MOL
1046 1 8 0.000000 21.139999 0.000000 28.225000 # Ti MOL
1047 1 8 0.000000 21.139999 1.744000 31.450001 # Ti MOL
1048 1 8 0.000000 22.650000 0.872000 25.000000 # Ti MOL
1049 1 1 0.000000 22.650000 0.872000 29.837000 # C MOL
1050 1 5 0.000000 21.139999 1.744000 26.613001 # N MOL
1051 1 8 0.000000 19.629999 2.615000 28.225000 # Ti MOL
1052 1 8 0.000000 19.629999 4.359000 31.450001 # Ti MOL
1053 1 8 0.000000 21.139999 3.487000 25.000000 # Ti MOL
1054 1 1 0.000000 21.139999 3.487000 29.837000 # C MOL
1055 1 5 0.000000 19.629999 4.359000 26.613001 # N MOL
1056 1 8 0.000000 18.120001 5.231000 28.225000 # Ti MOL
1057 1 8 0.000000 18.120001 6.974000 31.450001 # Ti MOL
1058 1 8 0.000000 19.629999 6.103000 25.000000 # Ti MOL
1059 1 1 0.000000 19.629999 6.103000 29.837000 # C MOL
1060 1 5 0.000000 18.120001 6.974000 26.613001 # N MOL
1061 1 8 0.000000 16.610001 7.846000 28.225000 # Ti MOL
1062 1 8 0.000000 16.610001 9.590000 31.450001 # Ti MOL
1063 1 8 0.000000 18.120001 8.718000 25.000000 # Ti MOL
1064 1 1 0.000000 18.120001 8.718000 29.837000 # C MOL
1065 1 5 0.000000 16.610001 9.590000 26.613001 # N MOL
1066 1 8 0.000000 15.100000 10.462000 28.225000 # Ti MOL
1067 1 8 0.000000 15.100000 12.205000 31.450001 # Ti MOL
1068 1 8 0.000000 16.610001 11.333000 25.000000 # Ti MOL
1069 1 1 0.000000 16.610001 11.333000 29.837000 # C MOL
1070 1 5 0.000000 15.100000 12.205000 26.613001 # N MOL
1071 1 8 0.000000 13.590000 13.077000 28.225000 # Ti MOL
1072 1 8 0.000000 13.590000 14.821000 31.450001 # Ti MOL
1073 1 8 0.000000 15.100000 13.949000 25.000000 # Ti MOL
1074 1 1 0.000000 15.100000 13.949000 29.837000 # C MOL
1075 1 5 0.000000 13.590000 14.821000 26.613001 # N MOL
1076 1 8 0.000000 12.080000 15.692000 28.225000 # Ti MOL
1077 1 8 0.000000 12.080000 17.436001 31.450001 # Ti MOL
1078 1 8 0.000000 13.590000 16.563999 25.000000 # Ti MOL
1079 1 1 0.000000 13.590000 16.563999 29.837000 # C MOL
1080 1 5 0.000000 12.080000 17.436001 26.613001 # N MOL

 Bonds

1 1 261 262
2 1 261 263
3 1 264 265
4 1 264 266
5 1 267 268
6 1 267 269
7 1 270 271
8 1 270 272
9 1 273 274
10 1 273 275
11 1 276 277
12 1 276 278
13 1 276 771
14 1 279 281
15 1 279 280
16 1 282 283
17 1 282 284
18 1 285 287
19 1 285 286
20 1 288 289
21 1 288 290
22 1 291 293
23 1 291 292
24 1 294 296
25 1 294 295
26 1 297 299
27 1 297 298
28 1 300 302
29 1 300 301
30 1 303 304
31 1 303 305
32 1 306 307
33 1 306 308
34 1 309 310
35 1 309 311
36 1 312 313
37 1 312 314
38 1 315 316
39 1 315 317
40 1 318 319
41 1 318 320
42 1 321 322
43 1 321 323
44 1 324 325
45 1 324 326
46 1 327 329
47 1 327 328
48 1 330 331
49 1 330 332
50 1 333 335
51 1 333 334
52 1 336 337
53 1 336 338
54 1 339 341
55 1 339 340
56 1 342 343
57 1 342 344
58 1 345 347
59 1 345 346
60 1 348 349
61 1 348 350
62 1 351 352
63 1 351 353
64 1 354 355
65 1 354 356
66 1 357 358
67 1 357 359
68 1 360 362
69 1 360 361
70 1 363 364
71 1 363 365
72 1 366 367
73 1 366 368
74 1 369 370
75 1 369 371
76 1 372 374
77 1 372 373
78 1 375 377
79 1 375 376
80 1 378 379
81 1 378 380
82 1 381 382
83 1 381 383
84 1 384 385
85 1 384 386
86 1 387 388
87 1 387 389
88 1 390 391
89 1 390 392
90 1 393 394
91 1 393 395
92 1 396 397
93 1 396 398
94 1 399 400
95 1 399 401
96 1 402 403
97 1 402 404
98 1 405 406
99 1 405 407
100 1 408 409
101 1 408 410
102 1 411 412
103 1 411 413
104 1 414 416
105 1 414 415
106 1 417 418
107 1 417 419
108 1 420 422
109 1 420 421
110 1 423 424
111 1 423 425
112 1 426 427
113 1 426 428
114 1 429 430
115 1 429 431
116 1 432 433
117 1 432 434
118 1 435 436
119 1 435 437
120 1 438 439
121 1 438 440
122 1 441 442
123 1 441 443
124 1 444 445
125 1 444 776
126 1 444 446
127 1 447 448
128 1 447 449
129 1 450 451
130 1 450 452
131 1 453 454
132 1 453 455
133 1 456 457
134 1 456 458
135 1 459 460
136 1 459 461
137 1 459 763
138 1 462 464
139 1 462 463
140 1 465 466
141 1 465 467
142 1 468 469
143 1 468 470
144 1 471 472
145 1 471 473
146 1 474 476
147 1 474 475
148 1 477 478
149 1 477 479
150 1 480 482
151 1 480 481
152 1 480 766
153 1 483 484
154 1 483 485
155 1 486 487
156 1 486 488
157 1 489 491
158 1 489 490
159 1 492 494
160 1 492 493
161 1 492 763
162 1 495 496
163 1 495 497
164 1 498 499
165 1 498 500
166 1 501 503
167 1 501 502
168 1 504 505
169 1 504 506
170 1 507 508
171 1 507 509
172 1 510 511
173 1 510 512
174 1 510 772
175 1 513 515
176 1 513 514
177 1 516 518
178 1 516 517
179 1 519 520
180 1 519 521
181 1 519 779
182 1 522 523
183 1 522 524
184 1 525 527
185 1 525 526
186 1 528 529
187 1 528 530
188 1 531 533
189 1 531 532
190 1 534 535
191 1 534 536
192 1 537 538
193 1 537 539
194 1 540 541
195 1 540 772
196 1 540 542
197 1 543 545
198 1 543 544
199 1 546 548
200 1 546 547
201 1 549 550
202 1 549 551
203 1 552 553
204 1 552 554
205 1 555 557
206 1 555 556
207 1 558 559
208 1 558 560
209 1 558 780
210 1 561 562
211 1 561 563
212 1 564 566
213 1 564 565
214 1 567 569
215 1 567 568
216 1 570 571
217 1 570 572
218 1 573 574
219 1 573 575
220 1 576 578
221 1 576 577
222 1 579 580
223 1 579 581
224 1 582 583
225 1 582 584
226 1 585 586
227 1 585 587
228 1 588 590
229 1 588 589
230 1 591 592
231 1 591 593
232 1 594 596
233 1 594 595
234 1 597 598
235 1 597 599
236 1 600 602
237 1 600 601
238 1 603 604
239 1 603 605
240 1 606 607
241 1 606 608
242 1 609 610
243 1 609 611
244 1 612 614
245 1 612 613
246 1 615 616
247 1 615 617
248 1 618 620
249 1 618 619
250 1 621 623
251 1 621 622
252 1 624 626
253 1 624 625
254 1 627 628
255 1 627 629
256 1 630 631
257 1 630 632
258 1 633 635
259 1 633 634
260 1 636 638
261 1 636 637
262 1 639 640
263 1 639 641
264 1 642 644
265 1 642 643
266 1 645 646
267 1 645 647
268 1 648 649
269 1 648 650
270 1 651 653
271 1 651 652
272 1 654 655
273 1 654 656
274 1 657 764
275 1 657 659
276 1 657 658
277 1 660 661
278 1 660 662
279 1 663 665
280 1 663 664
281 1 666 668
282 1 666 667
283 1 669 670
284 1 669 671
285 1 672 673
286 1 672 674
287 1 675 676
288 1 675 677
289 1 678 679
290 1 678 680
291 1 681 682
292 1 681 683
293 1 684 685
294 1 684 686
295 1 687 689
296 1 687 688
297 1 687 777
298 1 690 691
299 1 690 692
300 1 693 694
301 1 693 695
302 1 696 697
303 1 696 698
304 1 699 701
305 1 699 700
306 1 702 703
307 1 702 704
308 1 705 706
309 1 705 707
310 1 708 710
311 1 708 709
312 1 711 712
313 1 711 713
314 1 714 716
315 1 714 715
316 1 717 719
317 1 717 718
318 1 720 721
319 1 720 722
320 1 723 724
321 1 723 725
322 1 726 728
323 1 726 727
324 1 729 730
325 1 729 731
326 1 732 733
327 1 732 734
328 1 735 736
329 1 735 737
330 1 738 739
331 1 738 740
332 1 768 778
333 1 770 778
334 1 773 778

 Angles

1 3 262 261 263
2 3 265 264 266
3 3 268 267 269
4 3 271 270 272
5 3 274 273 275
6 3 277 276 278
7 2 277 276 771
8 2 278 276 771
9 3 280 279 281
10 3 283 282 284
11 3 286 285 287
12 3 289 288 290
13 3 292 291 293
14 3 295 294 296
15 3 298 297 299
16 3 301 300 302
17 3 304 303 305
18 3 307 306 308
19 3 310 309 311
20 3 313 312 314
21 3 316 315 317
22 3 319 318 320
23 3 322 321 323
24 3 325 324 326
25 3 328 327 329
26 3 331 330 332
27 3 334 333 335
28 3 337 336 338
29 3 340 339 341
30 3 343 342 344
31 3 346 345 347
32 3 349 348 350
33 3 352 351 353
34 3 355 354 356
35 3 358 357 359
36 3 361 360 362
37 3 364 363 365
38 3 367 366 368
39 3 370 369 371
40 3 373 372 374
41 3 376 375 377
42 3 379 378 380
43 3 382 381 383
44 3 385 384 386
45 3 388 387 389
46 3 391 390 392
47 3 394 393 395
48 3 397 396 398
49 3 400 399 401
50 3 403 402 404
51 3 406 405 407
52 3 409 408 410
53 3 412 411 413
54 3 415 414 416
55 3 418 417 419
56 3 421 420 422
57 3 424 423 425
58 3 427 426 428
59 3 430 429 431
60 3 433 432 434
61 3 436 435 437
62 3 439 438 440
63 3 442 441 443
64 2 445 444 776
65 3 445 444 446
66 2 446 444 776
67 3 448 447 449
68 3 451 450 452
69 3 454 453 455
70 3 457 456 458
71 3 460 459 461
72 2 460 459 763
73 2 461 459 763
74 3 463 462 464
75 3 466 465 467
76 3 469 468 470
77 3 472 471 473
78 3 475 474 476
79 3 478 477 479
80 3 481 480 482
81 2 482 480 766
82 2 481 480 766
83 3 484 483 485
84 3 487 486 488
85 3 490 489 491
86 3 493 492 494
87 2 494 492 763
88 2 493 492 763
89 3 496 495 497
90 3 499 498 500
91 3 502 501 503
92 3 505 504 506
93 3 508 507 509
94 3 511 510 512
95 2 511 510 772
96 2 512 510 772
97 3 514 513 515
98 3 517 516 518
99 3 520 519 521
100 2 520 519 779
101 2 521 519 779
102 3 523 522 524
103 3 526 525 527
104 3 529 528 530
105 3 532 531 533
106 3 535 534 536
107 3 538 537 539
108 2 541 540 772
109 3 541 540 542
110 2 542 540 772
111 3 544 543 545
112 3 547 546 548
113 3 550 549 551
114 3 553 552 554
115 3 556 555 557
116 3 559 558 560
117 2 559 558 780
118 2 560 558 780
119 3 562 561 563
120 3 565 564 566
121 3 568 567 569
122 3 571 570 572
123 3 574 573 575
124 3 577 576 578
125 3 580 579 581
126 3 583 582 584
127 3 586 585 587
128 3 589 588 590
129 3 592 591 593
130 3 595 594 596
131 3 598 597 599
132 3 601 600 602
133 3 604 603 605
134 3 607 606 608
135 3 610 609 611
136 3 613 612 614
137 3 616 615 617
138 3 619 618 620
139 3 622 621 623
140 3 625 624 626
141 3 628 627 629
142 3 631 630 632
143 3 634 633 635
144 3 637 636 638
145 3 640 639 641
146 3 643 642 644
147 3 646 645 647
148 3 649 648 650
149 3 652 651 653
150 3 655 654 656
151 2 659 657 764
152 2 658 657 764
153 3 658 657 659
154 3 661 660 662
155 3 664 663 665
156 3 667 666 668
157 3 670 669 671
158 3 673 672 674
159 3 676 675 677
160 3 679 678 680
161 3 682 681 683
162 3 685 684 686
163 3 688 687 689
164 2 689 687 777
165 2 688 687 777
166 3 691 690 692
167 3 694 693 695
168 3 697 696 698
169 3 700 699 701
170 3 703 702 704
171 3 706 705 707
172 3 709 708 710
173 3 712 711 713
174 3 715 714 716
175 3 718 717 719
176 3 721 720 722
177 3 724 723 725
178 3 727 726 728
179 3 730 729 731
180 3 733 732 734
181 3 736 735 737
182 3 739 738 740
183 4 459 763 492
184 4 510 772 540
185 1 770 778 773
186 1 768 778 770
187 1 768 778 773

 Dihedrals

1 1 460 459 763 492
2 1 461 459 763 492
3 1 494 492 763 459
4 1 493 492 763 459
5 1 511 510 772 540
6 1 512 510 772 540
7 1 541 540 772 510
8 1 542 540 772 510

